[ENV] date=2025-09-23 majors='Aqueduct Racetrack,Belmont at the Big A,Belmont Park,Saratoga Race Course,Churchill Downs,Keeneland,Gulfstream Park,Santa Anita Park,Del Mar,Oaklawn Park,Fair Grounds,Parx Racing,Woodbine,Monmouth Park,Tampa Bay Downs,Kentucky Downs' minors=0 alpha=1.30
[horse-db] schema OK
[train] start (days_back=120, min_rows=160)
[harvest] 2025-08-05 -> 0 rows
[harvest] 2025-08-06 -> 0 rows
[harvest] 2025-08-07 -> 137 rows
[harvest] 2025-08-08 -> 263 rows
[harvest] 2025-08-09 -> 268 rows
[harvest] 2025-08-10 -> 316 rows
[harvest] 2025-08-11 -> 0 rows
[harvest] 2025-08-12 -> 0 rows
[harvest] 2025-08-13 -> 0 rows
[harvest] 2025-08-14 -> 80 rows
[harvest] 2025-08-15 -> 295 rows
[harvest] 2025-08-16 -> 276 rows
[harvest] 2025-08-17 -> 339 rows
[harvest] 2025-08-18 -> 163 rows
[harvest] 2025-08-19 -> 118 rows
[harvest] 2025-08-20 -> 72 rows
[harvest] 2025-08-21 -> 130 rows
[harvest] 2025-08-22 -> 297 rows
[harvest] 2025-08-23 -> 343 rows
[harvest] 2025-08-24 -> 368 rows
[harvest] 2025-08-25 -> 58 rows
[harvest] 2025-08-26 -> 68 rows
[harvest] 2025-08-27 -> 57 rows
[harvest] 2025-08-28 -> 225 rows
[harvest] 2025-08-29 -> 224 rows
[harvest] 2025-08-30 -> 447 rows
[harvest] 2025-08-31 -> 498 rows
[harvest] 2025-09-01 -> 305 rows
[harvest] 2025-09-02 -> 69 rows
[harvest] 2025-09-03 -> 60 rows
[harvest] 2025-09-04 -> 207 rows
[harvest] 2025-09-05 -> 217 rows
[harvest] 2025-09-06 -> 539 rows
[harvest] 2025-09-07 -> 527 rows
[harvest] 2025-09-08 -> 60 rows
[harvest] 2025-09-09 -> 66 rows
[harvest] 2025-09-10 -> 223 rows
[harvest] 2025-09-11 -> 225 rows
[harvest] 2025-09-12 -> 327 rows
[harvest] 2025-09-13 -> 513 rows
[harvest] 2025-09-14 -> 436 rows
[harvest] 2025-09-15 -> 69 rows
[harvest] 2025-09-16 -> 70 rows
[harvest] 2025-09-17 -> 96 rows
[harvest] 2025-09-18 -> 213 rows
[harvest] 2025-09-19 -> 427 rows
[harvest] 2025-09-20 -> 525 rows
[harvest] 2025-09-21 -> 324 rows
[harvest] 2025-09-22 -> 69 rows
[harvest] 2025-09-23 -> 70 rows
[load] rows=24123 files=378
[registry] saved model_20250923-220822.json; metrics={'brier': 0.0028294939745818312, 'logloss': 0.054659995392554506, 'auc': 0.5, 'n': 24123}
[registry] best tag -> 20250913-014113; updated model.json
[signals] wrote 1 meet file(s) for 2025-09-23
[train] done
[DONE] exit=0
[MODEL] /Users/stephenjerome/Desktop/SteveHorsesPro/models/model.json
[LIVE ] models/model.json present? yes
